torchrun --nproc_per_node 8 --nnodes 1 --node_rank 0 --master_addr localhost --master_port 6000 impl/convert.py --normalization RMSNorm --swiglu --disable-bias-linear --seq-length 1 --max-position-embeddings 262144 --attention-backend auto --position-embedding-type rope --kv-channels 256 --qk-layernorm --group-query-attention --num-layers 96 --mtp-num-layers 1 --mtp-loss-scaling-factor 1.0 --hidden-size 2048 --ffn-hidden-size 5120 --moe-ffn-hidden-size 512 --num-attention-heads 16 --hybrid-attention-ratio 0.125 --hybrid-mlp-ratio 0.5 --hybrid-override-pattern M-M-M-*-M-M-M-*-M-M-M-*-M-M-M-*-M-M-M-*-M-M-M-*-M-M-M-*-M-M-M-*-M-M-M-*-M-M-M-*-M-M-M-*-M-M-M-*- --is-hybrid-model --untie-embeddings-and-output-weights --rotary-base 10000000 --rotary-percent 0.25 --moe-grouped-gemm --moe-router-score-function softmax --moe-token-dispatcher-type alltoall --moe-router-topk 10 --num-experts 512 --num-query-groups 8 --moe-shared-expert-intermediate-size 512 --micro-batch-size 1 --global-batch-size 1024 --train-iters 500000 --weight-decay 0.1 --adam-beta1 0.9 --adam-beta2 0.95 --init-method-std 0.006 --clip-grad 1.0 --bf16 --lr 6.0e-5 --lr-decay-style cosine --min-lr 6.0e-6 --lr-warmup-fraction .001 --lr-decay-iters 430000 --tensor-model-parallel-size 1 --pipeline-model-parallel-size 1 --expert-model-parallel-size 8 --log-interval 100 --save-interval 10000 --eval-interval 1000 --eval-iters 10 --model-type GPT --load-dir /inspire/hdd/project/qproject-medicineresearch/public/genggui001/code/Megatron-Next/model_dir/pulse_v18_3_80b_a3b_next_gemini_bf16/outputs/checkpoint/finetune-mcore-qwen3-next-A3B-lr-7e-6-minlr-7e-7-bs-1-gbs-4-seqlen-131072-pr-bf16-tp-8-pp-3-cp-1-ac-full-do-true-sp-true-ti-20480-wi-8-14336/ --save-dir /inspire/hdd/project/qproject-medicineresearch/public/genggui001/code/Megatron-Next/model_dir/pulse_v18_3_80b_a3b_next_gemini_bf16/outputs/checkpoint/finetune-mcore-qwen3-next-A3B-lr-7e-6-minlr-7e-7-bs-1-gbs-4-seqlen-131072-pr-bf16-tp-8-pp-3-cp-1-ac-full-do-true-sp-true-ti-20480-wi-8-14336-hf/ --padded-vocab-size 151936 --no-load-optim --no-load-rng --logging-level 1 --synchronizer qwen3_next --pretrain-script qwen3_next.model_provider --debug --tokenizer-type HuggingFaceTokenizer --tokenizer-model /inspire/hdd/project/qproject-medicineresearch/public/genggui001/code/Megatron-Next/model_dir/pulse_v18_3_80b_a3b_next_gemini_bf16/outputs/checkpoint/finetune-mcore-qwen3-next-A3B-lr-7e-6-minlr-7e-7-bs-1-gbs-4-seqlen-131072-pr-bf16-tp-8-pp-3-cp-1-ac-full-do-true-sp-true-ti-20480-wi-8-14336/ --hf-dir /inspire/hdd/project/qproject-medicineresearch/public/genggui001/code/Megatron-Next/model_dir/pulse_v18_3_80b_a3b_next_gemini_bf16/outputs/checkpoint/finetune-mcore-qwen3-next-A3B-lr-7e-6-minlr-7e-7-bs-1-gbs-4-seqlen-131072-pr-bf16-tp-8-pp-3-cp-1-ac-full-do-true-sp-true-ti-20480-wi-8-14336/ --mcore2hf --use-gpu --bf16
using world size: 8, data-parallel size: 8, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
INFO:megatron.core.num_microbatches_calculator:setting number of microbatches to constant 128
> building HuggingFaceTokenizer tokenizer ...
INFO:megatron.training.initialize:Setting logging level to 1
INFO:megatron.training.initialize:Setting logging level to 1
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
INFO:megatron.training.initialize:Setting logging level to 1
INFO:megatron.training.initialize:Setting logging level to 1
WARNING:megatron.core.rerun_state_machine:RerunStateMachine initialized in mode RerunMode.VALIDATE_RESULTS
> initializing torch distributed ...
INFO:megatron.training.initialize:Setting logging level to 1
INFO:megatron.training.initialize:Setting logging level to 1
INFO:megatron.training.initialize:Setting logging level to 1
INFO:megatron.training.initialize:Setting logging level to 1
> initialized tensor model parallel with size 1
> initialized pipeline model parallel with size 1
> setting random seeds to 1234 ...
> compiling dataset index builder ...
make: Entering directory '/inspire/hdd/global_user/zhangxiaofan-25025/genggui001/code/Megatron-Next/Pai-Megatron-Patch/backends/megatron/Megatron-LM-250908/megatron/core/datasets'
make: Nothing to be done for 'default'.
make: Leaving directory '/inspire/hdd/global_user/zhangxiaofan-25025/genggui001/code/Megatron-Next/Pai-Megatron-Patch/backends/megatron/Megatron-LM-250908/megatron/core/datasets'
>>> done with dataset index builder. Compilation time: 0.166 seconds
WARNING: constraints for invoking optimized fused softmax kernel are not met. We default back to unfused kernel invocations.
> compiling and loading fused kernels ...
>>> done with compiling and loading fused kernels. Compilation time: 5.396 seconds
WORLD_SIZE: 8, RANK: 6, LOCAL_RANK: 6WORLD_SIZE: 8, RANK: 7, LOCAL_RANK: 7

WORLD_SIZE: 8, RANK: 2, LOCAL_RANK: 2WORLD_SIZE: 8, RANK: 1, LOCAL_RANK: 1

WORLD_SIZE: 8, RANK: 4, LOCAL_RANK: 4
WORLD_SIZE: 8, RANK: 5, LOCAL_RANK: 5WORLD_SIZE: 8, RANK: 3, LOCAL_RANK: 3

WORLD_SIZE: 8, RANK: 0, LOCAL_RANK: 0
building MAMBA model ...
INFO:megatron.core.ssm.mamba_hybrid_layer_allocation:Using hybrid override pattern
INFO:megatron.core.ssm.mamba_hybrid_layer_allocation:Warning: overriding pattern A with pattern B
INFO:megatron.core.ssm.mamba_hybrid_layer_allocation:A: M-M--M*-M-M--M*-M-M--*M-M-M--*M-M-M-*-M-M-M-*-M-M-M*--M-M-M*--M-M-*M--M-M-*M--M-M*-M--M-M*-M--M-
INFO:megatron.core.ssm.mamba_hybrid_layer_allocation:B: M-M-M-*-M-M-M-*-M-M-M-*-M-M-M-*-M-M-M-*-M-M-M-*-M-M-M-*-M-M-M-*-M-M-M-*-M-M-M-*-M-M-M-*-M-M-M-*-
INFO:megatron.core.ssm.mamba_hybrid_layer_allocation:Hybrid allocation (M is mamba, * is attention, - is mlp):
INFO:megatron.core.ssm.mamba_hybrid_layer_allocation:M-M-M-*-M-M-M-*-M-M-M-*-M-M-M-*-M-M-M-*-M-M-M-*-M-M-M-*-M-M-M-*-M-M-M-*-M-M-M-*-M-M-M-*-M-M-M-*-
INFO:megatron.core.ssm.mamba_hybrid_layer_allocation:12 attention layers in 96 total layers.
INFO:megatron.core.ssm.mamba_hybrid_layer_allocation:Target attention ratio: 0.12. Actual attention ratio: 0.12.
INFO:megatron.core.ssm.mamba_hybrid_layer_allocation:48 mlp layers in 96 total layers.
INFO:megatron.core.ssm.mamba_hybrid_layer_allocation:Target mlp ratio: 0.50. Actual mlp ratio: 0.50.
WARNING:megatron.core.tensor_parallel.random:CPU RNG state changed within GPU RNG context
WARNING:megatron.core.tensor_parallel.random:CPU RNG state changed within GPU RNG context
WARNING:megatron.core.tensor_parallel.random:CPU RNG state changed within GPU RNG context
WARNING:megatron.core.tensor_parallel.random:CPU RNG state changed within GPU RNG context
WARNING:megatron.core.tensor_parallel.random:CPU RNG state changed within GPU RNG context
WARNING:megatron.core.tensor_parallel.random:CPU RNG state changed within GPU RNG context
WARNING:megatron.core.tensor_parallel.random:CPU RNG state changed within GPU RNG context
WARNING:megatron.core.tensor_parallel.random:CPU RNG state changed within GPU RNG context
WARNING:megatron.core.tensor_parallel.random:CPU RNG state changed within GPU RNG context
WARNING:megatron.core.tensor_parallel.random:CPU RNG state changed within GPU RNG context
WARNING:megatron.core.tensor_parallel.random:CPU RNG state changed within GPU RNG context
WARNING:megatron.core.tensor_parallel.random:CPU RNG state changed within GPU RNG context
WARNING:megatron.core.tensor_parallel.random:CPU RNG state changed within GPU RNG context
WARNING:megatron.core.tensor_parallel.random:CPU RNG state changed within GPU RNG context
WARNING:megatron.core.tensor_parallel.random:CPU RNG state changed within GPU RNG context
WARNING:megatron.core.tensor_parallel.random:CPU RNG state changed within GPU RNG context
WARNING:megatron.core.tensor_parallel.random:CPU RNG state changed within GPU RNG context
WARNING:megatron.core.tensor_parallel.random:CPU RNG state changed within GPU RNG context
WARNING:megatron.core.tensor_parallel.random:CPU RNG state changed within GPU RNG context
WARNING:megatron.core.tensor_parallel.random:CPU RNG state changed within GPU RNG context
WARNING:megatron.core.tensor_parallel.random:CPU RNG state changed within GPU RNG context
WARNING:megatron.core.tensor_parallel.random:CPU RNG state changed within GPU RNG context
WARNING:megatron.core.tensor_parallel.random:CPU RNG state changed within GPU RNG context
WARNING:megatron.core.tensor_parallel.random:CPU RNG state changed within GPU RNG context
WARNING:megatron.core.tensor_parallel.random:CPU RNG state changed within GPU RNG context
WARNING:megatron.core.tensor_parallel.random:CPU RNG state changed within GPU RNG context
WARNING:megatron.core.tensor_parallel.random:CPU RNG state changed within GPU RNG context
WARNING:megatron.core.tensor_parallel.random:CPU RNG state changed within GPU RNG context
WARNING:megatron.core.tensor_parallel.random:CPU RNG state changed within GPU RNG context
WARNING:megatron.core.tensor_parallel.random:CPU RNG state changed within GPU RNG context
WARNING:megatron.core.tensor_parallel.random:CPU RNG state changed within GPU RNG context
WARNING:megatron.core.tensor_parallel.random:CPU RNG state changed within GPU RNG context
WARNING:megatron.core.tensor_parallel.random:CPU RNG state changed within GPU RNG context
WARNING:megatron.core.tensor_parallel.random:CPU RNG state changed within GPU RNG context
WARNING:megatron.core.tensor_parallel.random:CPU RNG state changed within GPU RNG context
WARNING:megatron.core.tensor_parallel.random:CPU RNG state changed within GPU RNG context
WARNING:megatron.core.tensor_parallel.random:CPU RNG state changed within GPU RNG context
WARNING:megatron.core.tensor_parallel.random:CPU RNG state changed within GPU RNG context
WARNING:megatron.core.tensor_parallel.random:CPU RNG state changed within GPU RNG context
WARNING:megatron.core.tensor_parallel.random:CPU RNG state changed within GPU RNG context
WARNING:megatron.core.tensor_parallel.random:CPU RNG state changed within GPU RNG context
WARNING:megatron.core.tensor_parallel.random:CPU RNG state changed within GPU RNG context
WARNING:megatron.core.tensor_parallel.random:CPU RNG state changed within GPU RNG context
WARNING:megatron.core.tensor_parallel.random:CPU RNG state changed within GPU RNG context
WARNING:megatron.core.tensor_parallel.random:CPU RNG state changed within GPU RNG context
WARNING:megatron.core.tensor_parallel.random:CPU RNG state changed within GPU RNG context
WARNING:megatron.core.tensor_parallel.random:CPU RNG state changed within GPU RNG context
WARNING:megatron.core.tensor_parallel.random:CPU RNG state changed within GPU RNG context
WARNING:megatron.core.tensor_parallel.random:CPU RNG state changed within GPU RNG context
WARNING:megatron.core.tensor_parallel.random:CPU RNG state changed within GPU RNG context
WARNING:megatron.core.tensor_parallel.random:CPU RNG state changed within GPU RNG context
WARNING:megatron.core.tensor_parallel.random:CPU RNG state changed within GPU RNG context
WARNING:megatron.core.tensor_parallel.random:CPU RNG state changed within GPU RNG context
WARNING:megatron.core.tensor_parallel.random:CPU RNG state changed within GPU RNG context
WARNING:megatron.core.tensor_parallel.random:CPU RNG state changed within GPU RNG context
WARNING:megatron.core.tensor_parallel.random:CPU RNG state changed within GPU RNG context
WARNING:megatron.core.tensor_parallel.random:CPU RNG state changed within GPU RNG context
WARNING:megatron.core.tensor_parallel.random:CPU RNG state changed within GPU RNG context
WARNING:megatron.core.tensor_parallel.random:CPU RNG state changed within GPU RNG context
WARNING:megatron.core.tensor_parallel.random:CPU RNG state changed within GPU RNG context
WARNING:megatron.core.tensor_parallel.random:CPU RNG state changed within GPU RNG context
WARNING:megatron.core.tensor_parallel.random:CPU RNG state changed within GPU RNG context
WARNING:megatron.core.tensor_parallel.random:CPU RNG state changed within GPU RNG context
WARNING:megatron.core.tensor_parallel.random:CPU RNG state changed within GPU RNG context
WARNING:megatron.core.tensor_parallel.random:CPU RNG state changed within GPU RNG context
WARNING:megatron.core.tensor_parallel.random:CPU RNG state changed within GPU RNG context
WARNING:megatron.core.tensor_parallel.random:CPU RNG state changed within GPU RNG context
WARNING:megatron.core.tensor_parallel.random:CPU RNG state changed within GPU RNG context
WARNING:megatron.core.tensor_parallel.random:CPU RNG state changed within GPU RNG context
WARNING:megatron.core.tensor_parallel.random:CPU RNG state changed within GPU RNG context
WARNING:megatron.core.tensor_parallel.random:CPU RNG state changed within GPU RNG context
WARNING:megatron.core.tensor_parallel.random:CPU RNG state changed within GPU RNG context
WARNING:megatron.core.tensor_parallel.random:CPU RNG state changed within GPU RNG context
WARNING:megatron.core.tensor_parallel.random:CPU RNG state changed within GPU RNG context
WARNING:megatron.core.tensor_parallel.random:CPU RNG state changed within GPU RNG context
WARNING:megatron.core.tensor_parallel.random:CPU RNG state changed within GPU RNG context
WARNING:megatron.core.tensor_parallel.random:CPU RNG state changed within GPU RNG context
WARNING:megatron.core.tensor_parallel.random:CPU RNG state changed within GPU RNG context
WARNING:megatron.core.tensor_parallel.random:CPU RNG state changed within GPU RNG context
WARNING:megatron.core.tensor_parallel.random:CPU RNG state changed within GPU RNG context
WARNING:megatron.core.tensor_parallel.random:CPU RNG state changed within GPU RNG context
WARNING:megatron.core.tensor_parallel.random:CPU RNG state changed within GPU RNG context
WARNING:megatron.core.tensor_parallel.random:CPU RNG state changed within GPU RNG context
WARNING:megatron.core.tensor_parallel.random:CPU RNG state changed within GPU RNG context
WARNING:megatron.core.tensor_parallel.random:CPU RNG state changed within GPU RNG context
WARNING:megatron.core.tensor_parallel.random:CPU RNG state changed within GPU RNG context
WARNING:megatron.core.tensor_parallel.random:CPU RNG state changed within GPU RNG context
WARNING:megatron.core.tensor_parallel.random:CPU RNG state changed within GPU RNG context
WARNING:megatron.core.tensor_parallel.random:CPU RNG state changed within GPU RNG context
WARNING:megatron.core.tensor_parallel.random:CPU RNG state changed within GPU RNG context
WARNING:megatron.core.tensor_parallel.random:CPU RNG state changed within GPU RNG context
WARNING:megatron.core.tensor_parallel.random:CPU RNG state changed within GPU RNG context
